,variable,coef,abs_coef
36,total_sf,17720.200204779292,17720.200204779292
2,overall_qual,13339.073316125114,13339.073316125114
15,gr_liv_area,12021.541242536841,12021.541242536841
7,bsmtfin_sf_1,8709.038710407724,8709.038710407724
222,neighborhood_NridgHt,8188.12440121675,8188.12440121675
228,neighborhood_StoneBr,6371.24569166925,6371.24569166925
37,housing_age,-5679.758597851613,5679.758597851613
5,exter_qual,5342.819930958751,5342.819930958751
3,overall_cond,5102.435812485184,5102.435812485184
4,mas_vnr_area,4905.721156322645,4905.721156322645
50,ms_subclass_120,-4543.652352961283,4543.652352961283
339,year_built_2008,4417.8135011448685,4417.8135011448685
201,sale_type_New,4196.447632834399,4196.447632834399
1,lot_area,4105.691935152035,4105.691935152035
22,kitchen_qual,4067.9645282248594,4067.9645282248594
498,garage_yr_blt_2009.0,3878.4500689972883,3878.4500689972883
26,garage_area,3710.267131717208,3710.267131717208
213,neighborhood_GrnHill,3348.92743179671,3348.92743179671
31,screen_porch,3347.081225975818,3347.081225975818
221,neighborhood_NoRidge,3309.9898736698437,3309.9898736698437
67,land_contour_HLS,3012.9938946194998,3012.9938946194998
24,fireplaces,2329.9014927884377,2329.9014927884377
176,functional_Typ,2169.4478068228595,2169.4478068228595
21,kitchen_abvgr,-2126.6960718193936,2126.6960718193936
52,ms_subclass_160,-2009.6815790103492,2009.6815790103492
152,bsmtfin_type_1_None,1978.1459399955763,1978.1459399955763
79,condition_1_Norm,1968.7258079834564,1968.7258079834564
72,lot_config_CulDSac,1942.9892381961254,1942.9892381961254
0,lot_frontage,1898.959834187115,1898.959834187115
156,bsmtfin_type_2_GLQ,1771.3865314804468,1771.3865314804468
150,bsmtfin_type_1_GLQ,1699.3638947429808,1699.3638947429808
20,bedroom_abvgr,-1675.563793708248,1675.563793708248
81,condition_1_PosN,1669.1008162097055,1669.1008162097055
209,neighborhood_Crawfor,1659.5010923649006,1659.5010923649006
115,exterior_1st_BrkFace,1587.2223680046993,1587.2223680046993
337,year_built_2006,1569.221128139777,1569.221128139777
107,roof_style_Mansard,-1539.8267709981421,1539.8267709981421
184,garage_finish_RFn,-1522.0297025283878,1522.0297025283878
175,functional_Sev,-1489.126297653043,1489.126297653043
16,bsmt_full_bath,1464.9678836382275,1464.9678836382275
227,neighborhood_Somerst,1448.6137453284334,1448.6137453284334
179,garage_type_BuiltIn,1440.4139113390665,1440.4139113390665
117,exterior_1st_CemntBd,1402.2769402116583,1402.2769402116583
89,condition_2_PosN,1395.021581133817,1395.021581133817
76,land_slope_Mod,1272.650682096321,1272.650682096321
494,garage_yr_blt_2005.0,1254.019872103238,1254.019872103238
372,year_remod/add_1981,-1230.8759557601275,1230.8759557601275
304,year_built_1973,-1144.829622757725,1144.829622757725
219,neighborhood_NPkVill,1111.2041088083404,1111.2041088083404
106,roof_style_Hip,1093.9816842333823,1093.9816842333823
11,heating_qc,1068.553064029892,1068.553064029892
210,neighborhood_Edwards,-1047.6292276477589,1047.6292276477589
132,exterior_2nd_HdBoard,-947.9937901768352,947.9937901768352
196,sale_type_CWD,902.0850465785483,902.0850465785483
23,totrms_abvgrd,890.5776550927724,890.5776550927724
250,year_built_1916,854.0020795171669,854.0020795171669
388,year_remod/add_1997,848.9683375196823,848.9683375196823
60,ms_zoning_RM,-838.0636406952576,838.0636406952576
401,year_remod/add_2010,824.5948676085397,824.5948676085397
145,foundation_PConc,815.6853125817019,815.6853125817019
142,mas_vnr_type_None,779.9891001621481,779.9891001621481
12,1st_flr_sf,762.3088440510621,762.3088440510621
288,year_built_1957,-756.8026577314035,756.8026577314035
466,garage_yr_blt_1977.0,-719.4057887095387,719.4057887095387
241,year_built_1901,717.7372838710756,717.7372838710756
70,utilities_NoSeWa,-654.8242198123695,654.8242198123695
125,exterior_1st_Wd Sdng,-605.7400216805189,605.7400216805189
380,year_remod/add_1989,-603.52029314864,603.52029314864
280,year_built_1949,580.384977466801,580.384977466801
206,neighborhood_BrkSide,574.8171052994352,574.8171052994352
197,sale_type_Con,570.3994682626403,570.3994682626403
329,year_built_1998,558.9520967453689,558.9520967453689
490,garage_yr_blt_2001.0,541.8624577014833,541.8624577014833
289,year_built_1958,-510.42778295736434,510.42778295736434
483,garage_yr_blt_1994.0,-509.36480249197155,509.36480249197155
80,condition_1_PosA,498.9749146344281,498.9749146344281
193,misc_feature_Othr,496.6645419536605,496.6645419536605
55,ms_zoning_C (all),-487.7717982448052,487.7717982448052
223,neighborhood_OldTown,-485.7039888350862,485.7039888350862
51,ms_subclass_150,-447.55799921889826,447.55799921889826
398,year_remod/add_2007,441.9921239910803,441.9921239910803
220,neighborhood_NWAmes,-441.1995155695794,441.1995155695794
74,lot_config_FR3,-434.0832845123559,434.0832845123559
38,age_after_remod,-430.42674058764624,430.42674058764624
413,garage_yr_blt_1922.0,416.46084093399446,416.46084093399446
366,year_remod/add_1975,-414.6442377037188,414.6442377037188
8,bsmtfin_sf_2,406.1852191219288,406.1852191219288
44,ms_subclass_60,405.03318492918544,405.03318492918544
114,exterior_1st_BrkComm,-401.6625550389065,401.6625550389065
127,exterior_2nd_AsphShn,377.31319013554196,377.31319013554196
481,garage_yr_blt_1992.0,-377.22165465322456,377.22165465322456
99,house_style_2.5Fin,-373.7413630145574,373.7413630145574
309,year_built_1978,-369.65634029181393,369.65634029181393
361,year_remod/add_1970,-363.8308675011641,363.8308675011641
442,garage_yr_blt_1953.0,-333.84320711905957,333.84320711905957
198,sale_type_ConLD,332.6498832910486,332.6498832910486
392,year_remod/add_2001,317.5132889133093,317.5132889133093
235,year_built_1890,-314.4943746329346,314.4943746329346
39,seasons,-310.91174032033496,310.91174032033496
185,garage_finish_Unf,-310.7097760395002,310.7097760395002
384,year_remod/add_1993,-309.9813797021487,309.9813797021487
460,garage_yr_blt_1971.0,-298.3575692690668,298.3575692690668
205,neighborhood_BrDale,288.38754156775485,288.38754156775485
430,garage_yr_blt_1939.0,284.81207393641023,284.81207393641023
195,misc_feature_TenC,-275.94909005350195,275.94909005350195
357,year_remod/add_1966,270.00082524535185,270.00082524535185
279,year_built_1948,-254.0723909690235,254.0723909690235
400,year_remod/add_2009,-249.93222953927193,249.93222953927193
40,ms_subclass_30,249.23110379970362,249.23110379970362
251,year_built_1917,-243.58546330565144,243.58546330565144
65,lot_shape_IR3,-236.6436636032729,236.6436636032729
75,lot_config_Inside,236.62059641357718,236.62059641357718
48,ms_subclass_85,236.1184840525921,236.1184840525921
473,garage_yr_blt_1984.0,-235.23849728630586,235.23849728630586
356,year_remod/add_1965,-235.21528664633078,235.21528664633078
418,garage_yr_blt_1927.0,232.24996057743823,232.24996057743823
225,neighborhood_Sawyer,223.0320481829852,223.0320481829852
88,condition_2_PosA,214.7769164123673,214.7769164123673
162,heating_Grav,-213.91381612128524,213.91381612128524
492,garage_yr_blt_2003.0,210.96555919604938,210.96555919604938
499,garage_yr_blt_2010.0,-207.53092905221396,207.53092905221396
391,year_remod/add_2000,205.64010522993925,205.64010522993925
112,roof_matl_WdShngl,197.25003989126103,197.25003989126103
25,garage_cars,195.69398017875295,195.69398017875295
307,year_built_1976,-186.6210310734867,186.6210310734867
109,roof_matl_Membran,184.293554446984,184.293554446984
382,year_remod/add_1991,-175.4820640862486,175.4820640862486
272,year_built_1939,174.763959441375,174.763959441375
158,bsmtfin_type_2_None,159.54077369056898,159.54077369056898
46,ms_subclass_75,-153.7226467321527,153.7226467321527
310,year_built_1979,151.5891511375043,151.5891511375043
173,functional_Mod,-145.25285482221105,145.25285482221105
218,neighborhood_NAmes,-139.99257740359621,139.99257740359621
266,year_built_1932,137.0669658975602,137.0669658975602
383,year_remod/add_1992,-136.44555021661503,136.44555021661503
226,neighborhood_SawyerW,-135.16886291204833,135.16886291204833
263,year_built_1929,127.37786370992211,127.37786370992211
316,year_built_1985,-120.093963376473,120.093963376473
305,year_built_1974,-115.24953598826438,115.24953598826438
27,wood_deck_sf,111.83117059922272,111.83117059922272
96,bldg_type_TwnhsE,-111.04017142706878,111.04017142706878
134,exterior_2nd_MetalSd,105.38279010513041,105.38279010513041
491,garage_yr_blt_2002.0,-104.74218410279568,104.74218410279568
199,sale_type_ConLI,100.80350740750279,100.80350740750279
69,land_contour_Lvl,-95.1571911905376,95.1571911905376
35,yr_sold,-88.54420384651988,88.54420384651988
63,alley_Pave,-86.23622563593706,86.23622563593706
54,ms_subclass_190,-82.26477658609093,82.26477658609093
169,electrical_SBrkr,-67.60620347838989,67.60620347838989
351,year_remod/add_1960,-64.51789171164988,64.51789171164988
171,functional_Min1,61.391226321398044,61.391226321398044
159,bsmtfin_type_2_Rec,-58.75303952479185,58.75303952479185
113,exterior_1st_AsphShn,56.78942239566039,56.78942239566039
239,year_built_1898,-56.13254970530381,56.13254970530381
501,garage_yr_blt_None,48.76705403791211,48.76705403791211
381,year_remod/add_1990,-48.593727026737156,48.593727026737156
182,garage_type_None,47.85691608940695,47.85691608940695
118,exterior_1st_HdBoard,-44.21287527675997,44.21287527675997
151,bsmtfin_type_1_LwQ,-40.50152700170011,40.50152700170011
332,year_built_2001,40.434317953793524,40.434317953793524
111,roof_matl_WdShake,37.338870191758176,37.338870191758176
174,functional_Sal,-34.98051401840146,34.98051401840146
475,garage_yr_blt_1986.0,33.76554784118042,33.76554784118042
378,year_remod/add_1987,16.978831028552314,16.978831028552314
353,year_remod/add_1962,15.183070023464422,15.183070023464422
183,garage_finish_None,6.8390202117651e-13,6.8390202117651e-13
390,year_remod/add_1999,-0.0,0.0
389,year_remod/add_1998,-0.0,0.0
33,misc_val,-0.0,0.0
34,mo_sold,-0.0,0.0
387,year_remod/add_1996,-0.0,0.0
386,year_remod/add_1995,0.0,0.0
385,year_remod/add_1994,0.0,0.0
32,pool_area,0.0,0.0
47,ms_subclass_80,-0.0,0.0
338,year_built_2007,0.0,0.0
340,year_built_2009,-0.0,0.0
336,year_built_2005,0.0,0.0
352,year_remod/add_1961,-0.0,0.0
335,year_built_2004,-0.0,0.0
334,year_built_2003,0.0,0.0
326,year_built_1995,-0.0,0.0
28,open_porch_sf,-0.0,0.0
29,enclosed_porch,0.0,0.0
327,year_built_1996,-0.0,0.0
328,year_built_1997,-0.0,0.0
399,year_remod/add_2008,0.0,0.0
330,year_built_1999,-0.0,0.0
30,3ssn_porch,0.0,0.0
331,year_built_2000,0.0,0.0
397,year_remod/add_2006,0.0,0.0
333,year_built_2002,-0.0,0.0
396,year_remod/add_2005,0.0,0.0
395,year_remod/add_2004,-0.0,0.0
394,year_remod/add_2003,0.0,0.0
341,year_built_2010,-0.0,0.0
393,year_remod/add_2002,-0.0,0.0
377,year_remod/add_1986,0.0,0.0
379,year_remod/add_1988,-0.0,0.0
359,year_remod/add_1968,0.0,0.0
363,year_remod/add_1972,-0.0,0.0
403,garage_yr_blt_1900.0,0.0,0.0
362,year_remod/add_1971,0.0,0.0
346,year_remod/add_1955,0.0,0.0
43,ms_subclass_50,0.0,0.0
360,year_remod/add_1969,-0.0,0.0
358,year_remod/add_1967,0.0,0.0
342,year_remod/add_1951,-0.0,0.0
45,ms_subclass_70,0.0,0.0
347,year_remod/add_1956,-0.0,0.0
348,year_remod/add_1957,-0.0,0.0
355,year_remod/add_1964,-0.0,0.0
354,year_remod/add_1963,0.0,0.0
349,year_remod/add_1958,-0.0,0.0
345,year_remod/add_1954,0.0,0.0
364,year_remod/add_1973,-0.0,0.0
365,year_remod/add_1974,-0.0,0.0
42,ms_subclass_45,0.0,0.0
367,year_remod/add_1976,-0.0,0.0
368,year_remod/add_1977,-0.0,0.0
344,year_remod/add_1953,-0.0,0.0
369,year_remod/add_1978,-0.0,0.0
370,year_remod/add_1979,0.0,0.0
371,year_remod/add_1980,0.0,0.0
41,ms_subclass_40,0.0,0.0
373,year_remod/add_1982,0.0,0.0
343,year_remod/add_1952,-0.0,0.0
374,year_remod/add_1983,-0.0,0.0
375,year_remod/add_1984,-0.0,0.0
376,year_remod/add_1985,-0.0,0.0
350,year_remod/add_1959,0.0,0.0
402,garage_yr_blt_1896.0,-0.0,0.0
415,garage_yr_blt_1924.0,0.0,0.0
404,garage_yr_blt_1910.0,-0.0,0.0
476,garage_yr_blt_1987.0,0.0,0.0
472,garage_yr_blt_1983.0,0.0,0.0
471,garage_yr_blt_1982.0,0.0,0.0
470,garage_yr_blt_1981.0,-0.0,0.0
469,garage_yr_blt_1980.0,0.0,0.0
468,garage_yr_blt_1979.0,0.0,0.0
467,garage_yr_blt_1978.0,-0.0,0.0
17,bsmt_half_bath,0.0,0.0
465,garage_yr_blt_1976.0,-0.0,0.0
464,garage_yr_blt_1975.0,-0.0,0.0
463,garage_yr_blt_1974.0,0.0,0.0
462,garage_yr_blt_1973.0,-0.0,0.0
461,garage_yr_blt_1972.0,-0.0,0.0
18,full_bath,0.0,0.0
459,garage_yr_blt_1970.0,-0.0,0.0
458,garage_yr_blt_1969.0,-0.0,0.0
457,garage_yr_blt_1968.0,0.0,0.0
456,garage_yr_blt_1967.0,0.0,0.0
455,garage_yr_blt_1966.0,0.0,0.0
454,garage_yr_blt_1965.0,-0.0,0.0
474,garage_yr_blt_1985.0,-0.0,0.0
477,garage_yr_blt_1988.0,-0.0,0.0
405,garage_yr_blt_1914.0,-0.0,0.0
478,garage_yr_blt_1989.0,-0.0,0.0
500,garage_yr_blt_2207.0,-0.0,0.0
6,exter_cond,-0.0,0.0
497,garage_yr_blt_2008.0,0.0,0.0
496,garage_yr_blt_2007.0,0.0,0.0
495,garage_yr_blt_2006.0,0.0,0.0
9,bsmt_unf_sf,-0.0,0.0
493,garage_yr_blt_2004.0,0.0,0.0
10,total_bsmt_sf,0.0,0.0
489,garage_yr_blt_2000.0,0.0,0.0
488,garage_yr_blt_1999.0,-0.0,0.0
487,garage_yr_blt_1998.0,0.0,0.0
486,garage_yr_blt_1997.0,0.0,0.0
485,garage_yr_blt_1996.0,0.0,0.0
484,garage_yr_blt_1995.0,-0.0,0.0
13,2nd_flr_sf,0.0,0.0
482,garage_yr_blt_1993.0,0.0,0.0
14,low_qual_fin_sf,0.0,0.0
480,garage_yr_blt_1991.0,0.0,0.0
479,garage_yr_blt_1990.0,-0.0,0.0
453,garage_yr_blt_1964.0,-0.0,0.0
452,garage_yr_blt_1963.0,-0.0,0.0
451,garage_yr_blt_1962.0,0.0,0.0
450,garage_yr_blt_1961.0,0.0,0.0
426,garage_yr_blt_1935.0,0.0,0.0
425,garage_yr_blt_1934.0,-0.0,0.0
424,garage_yr_blt_1933.0,0.0,0.0
423,garage_yr_blt_1932.0,0.0,0.0
422,garage_yr_blt_1931.0,0.0,0.0
421,garage_yr_blt_1930.0,-0.0,0.0
420,garage_yr_blt_1929.0,-0.0,0.0
419,garage_yr_blt_1928.0,-0.0,0.0
417,garage_yr_blt_1926.0,-0.0,0.0
416,garage_yr_blt_1925.0,-0.0,0.0
324,year_built_1993,0.0,0.0
414,garage_yr_blt_1923.0,0.0,0.0
412,garage_yr_blt_1921.0,0.0,0.0
411,garage_yr_blt_1920.0,-0.0,0.0
410,garage_yr_blt_1919.0,-0.0,0.0
409,garage_yr_blt_1918.0,-0.0,0.0
408,garage_yr_blt_1917.0,-0.0,0.0
407,garage_yr_blt_1916.0,-0.0,0.0
406,garage_yr_blt_1915.0,-0.0,0.0
427,garage_yr_blt_1936.0,0.0,0.0
428,garage_yr_blt_1937.0,0.0,0.0
429,garage_yr_blt_1938.0,0.0,0.0
441,garage_yr_blt_1952.0,-0.0,0.0
449,garage_yr_blt_1960.0,-0.0,0.0
448,garage_yr_blt_1959.0,-0.0,0.0
447,garage_yr_blt_1958.0,-0.0,0.0
446,garage_yr_blt_1957.0,-0.0,0.0
445,garage_yr_blt_1956.0,-0.0,0.0
444,garage_yr_blt_1955.0,-0.0,0.0
443,garage_yr_blt_1954.0,-0.0,0.0
19,half_bath,0.0,0.0
440,garage_yr_blt_1951.0,-0.0,0.0
431,garage_yr_blt_1940.0,0.0,0.0
439,garage_yr_blt_1950.0,0.0,0.0
438,garage_yr_blt_1949.0,0.0,0.0
437,garage_yr_blt_1948.0,-0.0,0.0
436,garage_yr_blt_1947.0,-0.0,0.0
435,garage_yr_blt_1946.0,0.0,0.0
434,garage_yr_blt_1945.0,-0.0,0.0
433,garage_yr_blt_1942.0,-0.0,0.0
432,garage_yr_blt_1941.0,0.0,0.0
325,year_built_1994,-0.0,0.0
110,roof_matl_Tar&Grv,-0.0,0.0
323,year_built_1992,-0.0,0.0
165,central_air_1,-0.0,0.0
191,fence_None,0.0,0.0
190,fence_MnWw,-0.0,0.0
189,fence_MnPrv,-0.0,0.0
188,fence_GdWo,0.0,0.0
187,paved_drive_2,0.0,0.0
186,paved_drive_1,-0.0,0.0
91,condition_2_RRAn,-0.0,0.0
92,condition_2_RRNn,0.0,0.0
181,garage_type_Detchd,-0.0,0.0
180,garage_type_CarPort,-0.0,0.0
93,bldg_type_2fmCon,-0.0,0.0
178,garage_type_Basment,-0.0,0.0
177,garage_type_Attchd,-0.0,0.0
94,bldg_type_Duplex,-0.0,0.0
95,bldg_type_Twnhs,-0.0,0.0
172,functional_Min2,0.0,0.0
170,functional_Maj2,0.0,0.0
168,electrical_Mix,-0.0,0.0
167,electrical_FuseP,0.0,0.0
192,misc_feature_None,0.0,0.0
90,condition_2_RRAe,0.0,0.0
194,misc_feature_Shed,-0.0,0.0
207,neighborhood_ClearCr,-0.0,0.0
216,neighborhood_MeadowV,-0.0,0.0
215,neighborhood_Landmrk,0.0,0.0
214,neighborhood_IDOTRR,-0.0,0.0
212,neighborhood_Greens,0.0,0.0
211,neighborhood_Gilbert,-0.0,0.0
77,land_slope_Sev,-0.0,0.0
78,condition_1_Feedr,0.0,0.0
208,neighborhood_CollgCr,-0.0,0.0
82,condition_1_RRAe,-0.0,0.0
87,condition_2_Norm,0.0,0.0
83,condition_1_RRAn,-0.0,0.0
204,neighborhood_Blueste,0.0,0.0
203,sale_type_WD ,-0.0,0.0
202,sale_type_Oth,0.0,0.0
84,condition_1_RRNe,-0.0,0.0
200,sale_type_ConLw,-0.0,0.0
85,condition_1_RRNn,-0.0,0.0
86,condition_2_Feedr,0.0,0.0
166,electrical_FuseF,0.0,0.0
164,heating_Wall,-0.0,0.0
322,year_built_1991,0.0,0.0
163,heating_OthW,-0.0,0.0
135,exterior_2nd_Plywood,-0.0,0.0
133,exterior_2nd_ImStucc,0.0,0.0
102,house_style_SFoyer,0.0,0.0
131,exterior_2nd_CmentBd,0.0,0.0
130,exterior_2nd_CBlock,0.0,0.0
129,exterior_2nd_BrkFace,0.0,0.0
128,exterior_2nd_Brk Cmn,0.0,0.0
103,house_style_SLvl,-0.0,0.0
126,exterior_1st_WdShing,0.0,0.0
104,roof_style_Gable,-0.0,0.0
124,exterior_1st_VinylSd,0.0,0.0
123,exterior_1st_Stucco,0.0,0.0
122,exterior_1st_Stone,0.0,0.0
121,exterior_1st_Plywood,-0.0,0.0
120,exterior_1st_MetalSd,0.0,0.0
119,exterior_1st_ImStucc,-0.0,0.0
105,roof_style_Gambrel,-0.0,0.0
116,exterior_1st_CBlock,0.0,0.0
108,roof_style_Shed,0.0,0.0
136,exterior_2nd_Stone,-0.0,0.0
137,exterior_2nd_Stucco,0.0,0.0
138,exterior_2nd_VinylSd,0.0,0.0
149,bsmtfin_type_1_BLQ,-0.0,0.0
161,heating_GasW,-0.0,0.0
160,bsmtfin_type_2_Unf,-0.0,0.0
157,bsmtfin_type_2_LwQ,-0.0,0.0
155,bsmtfin_type_2_BLQ,-0.0,0.0
154,bsmtfin_type_1_Unf,0.0,0.0
153,bsmtfin_type_1_Rec,-0.0,0.0
97,house_style_1.5Unf,0.0,0.0
98,house_style_1Story,0.0,0.0
148,foundation_Wood,0.0,0.0
139,exterior_2nd_Wd Sdng,-0.0,0.0
147,foundation_Stone,0.0,0.0
146,foundation_Slab,0.0,0.0
100,house_style_2.5Unf,0.0,0.0
144,foundation_CBlock,-0.0,0.0
143,mas_vnr_type_Stone,0.0,0.0
101,house_style_2Story,0.0,0.0
141,mas_vnr_type_BrkFace,-0.0,0.0
140,exterior_2nd_Wd Shng,0.0,0.0
217,neighborhood_Mitchel,-0.0,0.0
73,lot_config_FR2,-0.0,0.0
71,utilities_NoSewr,0.0,0.0
68,land_contour_Low,0.0,0.0
294,year_built_1963,0.0,0.0
293,year_built_1962,0.0,0.0
292,year_built_1961,-0.0,0.0
291,year_built_1960,-0.0,0.0
290,year_built_1959,-0.0,0.0
56,ms_zoning_FV,0.0,0.0
287,year_built_1956,-0.0,0.0
286,year_built_1955,-0.0,0.0
285,year_built_1954,-0.0,0.0
284,year_built_1953,-0.0,0.0
283,year_built_1952,-0.0,0.0
282,year_built_1951,-0.0,0.0
281,year_built_1950,0.0,0.0
57,ms_zoning_I (all),0.0,0.0
58,ms_zoning_RH,0.0,0.0
278,year_built_1947,-0.0,0.0
277,year_built_1946,0.0,0.0
276,year_built_1945,0.0,0.0
275,year_built_1942,-0.0,0.0
295,year_built_1964,-0.0,0.0
296,year_built_1965,-0.0,0.0
297,year_built_1966,0.0,0.0
312,year_built_1981,0.0,0.0
321,year_built_1990,-0.0,0.0
320,year_built_1989,-0.0,0.0
319,year_built_1988,-0.0,0.0
318,year_built_1987,0.0,0.0
317,year_built_1986,0.0,0.0
315,year_built_1984,-0.0,0.0
314,year_built_1983,0.0,0.0
313,year_built_1982,-0.0,0.0
311,year_built_1980,0.0,0.0
298,year_built_1967,0.0,0.0
49,ms_subclass_90,-0.0,0.0
308,year_built_1977,-0.0,0.0
53,ms_subclass_180,0.0,0.0
303,year_built_1972,0.0,0.0
302,year_built_1971,0.0,0.0
301,year_built_1970,-0.0,0.0
300,year_built_1969,-0.0,0.0
299,year_built_1968,0.0,0.0
274,year_built_1941,0.0,0.0
273,year_built_1940,0.0,0.0
271,year_built_1938,0.0,0.0
236,year_built_1893,0.0,0.0
245,year_built_1911,0.0,0.0
244,year_built_1910,-0.0,0.0
243,year_built_1908,0.0,0.0
242,year_built_1905,0.0,0.0
62,alley_None,0.0,0.0
240,year_built_1900,-0.0,0.0
238,year_built_1896,-0.0,0.0
237,year_built_1895,0.0,0.0
234,year_built_1885,-0.0,0.0
247,year_built_1913,-0.0,0.0
233,year_built_1880,-0.0,0.0
232,year_built_1879,0.0,0.0
231,year_built_1875,0.0,0.0
230,neighborhood_Veenker,0.0,0.0
229,neighborhood_Timber,-0.0,0.0
64,lot_shape_IR2,0.0,0.0
224,neighborhood_SWISU,-0.0,0.0
66,lot_shape_Reg,0.0,0.0
246,year_built_1912,-0.0,0.0
248,year_built_1914,0.0,0.0
270,year_built_1937,0.0,0.0
259,year_built_1925,-0.0,0.0
269,year_built_1936,-0.0,0.0
268,year_built_1935,0.0,0.0
267,year_built_1934,-0.0,0.0
265,year_built_1931,-0.0,0.0
264,year_built_1930,-0.0,0.0
262,year_built_1928,-0.0,0.0
261,year_built_1927,0.0,0.0
260,year_built_1926,-0.0,0.0
258,year_built_1924,-0.0,0.0
249,year_built_1915,0.0,0.0
257,year_built_1923,0.0,0.0
256,year_built_1922,0.0,0.0
255,year_built_1921,0.0,0.0
254,year_built_1920,0.0,0.0
253,year_built_1919,-0.0,0.0
252,year_built_1918,-0.0,0.0
59,ms_zoning_RL,0.0,0.0
61,street_2,-0.0,0.0
306,year_built_1975,0.0,0.0
